left,right,left_effort,right_effort,option_chosen,reaction_time
2,2,2,2,right,10.1
2,4,1,5,left,4.299674742760166
1,5,2,1,right,1.3788192093325087
1,5,3,2,right,0.24620826523654415
3,4,2,3,left,1.2274126745821792
2,1,1,1,right,7.571365877430936
4,4,2,1,left,2.8786182467871573
1,5,2,5,left,0.7233374972986266
2,1,3,1,right,4.983136437274877
5,4,3,2,left,2.3780816986217324
2,4,1,4,left,3.411406093604725
5,5,4,1,right,0.5543301848145761
4,1,1,4,left,5.0
4,3,4,1,right,1.35219630681793
1,2,4,3,right,0.6802780693869808
4,3,2,3,left,1.1415537255559327
5,1,5,3,left,5.0
3,3,5,5,left,5.0
1,3,4,1,right,4.193720070087471
2,3,3,1,right,2.342001442276284
2,5,3,3,right,0.8926961665305422
2,4,3,4,right,10.1
3,4,3,1,right,0.6411721045064239
2,3,4,2,right,2.769196342970425
5,4,2,4,right,7.012078533413196
2,1,5,5,right,1.8909530197005582
1,4,2,3,right,5.433681134225548
3,4,1,4,left,2.0723594111564734
3,4,4,5,left,2.4131139168559685
1,5,5,1,right,2.45642916751803
4,5,2,3,left,5.0
1,4,4,5,right,2.176323459397473
5,4,4,3,right,2.4369384772401754
4,2,4,4,right,4.037891302191604
2,5,2,1,right,2.391099855151418
2,5,1,5,left,2.2387932068040355
1,2,1,5,left,1.0179383718288129
4,2,1,3,left,0.182397738043443
2,2,4,4,left,5.0
4,1,4,2,right,2.4757565145205174
2,4,5,5,right,1.9157953473684253
4,5,4,3,right,0.5654381451651141
5,1,2,5,left,2.5928503392331144
1,3,5,1,right,1.1841868065252428
3,2,1,1,right,2.3863094227908124
5,2,1,1,left,5.0
4,2,1,4,left,0.2659417656692281
5,2,4,4,right,4.65803908419596
5,1,1,4,left,1.7889077000717135
5,2,1,2,left,5.0
2,1,1,2,left,3.3049421976143245
2,4,1,3,right,3.749153479525956
3,5,5,2,right,1.6189948581113514
5,2,4,3,right,2.589411533746848
1,4,4,4,right,1.3163196620155637
3,3,2,1,right,0.851981899926471
3,5,4,1,right,1.3286614000325108
5,3,2,5,left,1.387953426835791
5,3,3,2,right,10.1
4,1,2,3,left,5.0
1,1,5,4,left,4.774244308640496
2,4,2,1,right,3.063475057245384
5,4,2,5,left,0.688455887624468
1,2,2,5,left,2.667634696309575
2,5,4,2,right,0.4870664468496796
3,3,1,2,left,2.180542870591034
5,4,5,1,right,1.6729063190132236
5,1,3,3,left,0.9668440780992448
